time,value
0.0976,45239
0.10693,45316
0.11628,43949
0.12562,44018
0.13495,44300
0.1443,44492
0.15363,43355
0.16297,44310
0.17232,42700
0.18165,42238
0.19098,44763
0.20033,41647
0.20967,42561
0.219,42741
0.22835,42811
0.23768,39816
0.24702,41992
0.25637,39487
0.2657,42004
0.27505,38709
0.28438,39689
0.29372,39958
0.30307,40211
0.3124,39088
0.32173,40694
0.33108,39870
0.34042,37933
0.34975,40277
0.3591,38725
0.36843,38401
0.37777,39677
0.38712,39139
0.39645,40669
0.40578,38190
0.41513,39117
0.42447,38841
0.4338,39157
0.44315,36296
0.45248,34269
0.46183,28638
0.47117,23219
0.4805,18230
0.48985,17404
0.49918,16385
0.50852,16679
0.51787,16721
0.5272,15884
0.53653,15280
0.54588,15473
0.55522,13868
0.56455,13616
0.5739,13861
0.58323,16573
0.59257,13040
0.60192,14042
0.61125,13901
0.6206,13822
0.62993,13631
0.63927,15006
0.64862,14974
0.65795,12849
0.66728,13924
0.67663,14038
0.68597,14022
0.6953,13047
0.70465,14841
0.71398,13715
0.72332,14177
0.73267,13181
0.742,13191
0.75133,13247
0.76068,13305
0.77002,13469
0.77935,14472
0.7887,12066
0.79803,12190
0.80738,12596
0.81672,13710
0.82605,13020
0.8354,12281
0.84473,12706
0.85407,12449
0.86342,11679
0.87275,12485
0.88208,12552
0.89143,12832
0.90077,13581
0.9101,12980
0.91945,13163
0.92878,12140
0.93812,12835
0.94747,13108
0.9568,12854
0.96613,11650
0.97548,11826
0.98482,12495
0.99417,12213
1.0035,12206
1.01283,13444
1.02218,13555
1.03152,11745
1.04085,13362
1.0502,12125
1.05953,12455
1.06887,12195
1.07822,12383
1.08755,12884
1.09688,12174
1.10623,12533
1.11557,12789
1.1249,11503
1.13425,12158
1.14358,11418
1.15292,12887
1.16227,11392
1.1716,11726
1.18095,12074
1.19028,13109
1.19962,11013
1.20897,11169
1.2183,11911
1.22763,12880
1.23698,10942
1.24632,11803
1.25565,11756
1.265,11958
1.27433,12018
1.28367,11698
1.29302,11125
1.30235,11310
1.31168,11350
1.32103,11788
1.33037,10619
1.3397,12009
1.34905,11571
1.35838,10147
1.36773,9826
1.37707,10743
1.3864,12632
1.39575,10394
1.40508,11659
1.41442,11989
1.42377,11015
1.4331,11795
1.44243,11390
1.45178,11701
1.46112,12036
1.47045,12152
1.4798,11939
1.48913,12158
1.49847,11638
1.50782,10582
1.51715,10622
1.52648,10575
1.53583,11774
1.54517,10062
1.55452,11160
1.56385,10578
1.57318,10623
1.58253,10694
1.59187,10857
1.6012,13509
1.61055,20306
1.61988,27767
1.62922,32673
1.63857,40181
1.6479,53817
1.65723,64704
1.66658,71904
1.67592,65743
1.68525,59108
1.6946,50820
1.70393,41015
1.71328,30954
1.72262,28932
1.73195,31027
1.7413,34906
1.75063,38054
1.75997,42412
1.76932,45839
1.77865,46415
1.78798,48015
1.79733,48928
1.80667,48047
1.816,48142
1.82535,47029
1.83468,46540
1.84402,46302
1.85337,44630
1.8627,47006
1.87203,57255
1.88138,90060
1.89072,151462
1.90007,204289
1.9094,233987
1.91873,295786
1.92808,554443
1.93742,1205540
1.94675,2238828
1.9561,3033024
1.96543,2989724
1.97477,2450430
1.98412,1847224
1.99345,1405690
2.00278,1155150
2.01213,991673
2.02147,861355
2.0308,709664
2.04015,526273
2.04948,388394
2.05882,291704
2.06817,223692
2.0775,174169
2.08685,187889
2.09618,603281
2.10552,1099719
2.11487,812445
2.1242,417893
2.13353,254875
2.14288,231921
2.15222,196874
2.16155,157612
2.1709,128878
2.18023,120964
2.18957,150554
2.19892,181095
2.20825,158584
2.21758,128907
2.22693,117694
2.23627,167191
2.2456,479512
2.25495,2221117
2.26428,4678557
2.27363,4658598
2.28297,3278193
2.2923,2005052
2.30165,1266614
2.31098,1805704
2.32032,4559858
2.32967,5748635
2.339,3704466
2.34833,1712437
2.35768,770259
2.36702,393493
2.37635,257265
2.3857,215100
2.39503,204682
2.40437,182848
2.41372,167768
2.42305,151112
2.4324,140914
2.44173,137458
2.45107,121872
2.46042,117459
2.46975,129268
2.47908,144067
2.48843,133815
2.49777,109172
2.5071,96428
2.51645,89073
2.52578,83639
2.53512,81811
2.54447,79408
2.5538,100055
2.56313,134303
2.57248,283282
2.58182,361753
2.59115,300848
2.6005,222192
2.60983,171190
2.61918,159465
2.62852,194751
2.63785,227351
2.6472,203568
2.65653,173693
2.66587,150436
2.67522,128549
2.68455,100429
2.69388,86302
2.70323,78646
2.71257,81232
2.7219,97766
2.73125,122425
2.74058,152435
2.74992,174609
2.75927,168184
2.7686,176306
2.77793,215112
2.78728,280760
2.79662,304046
2.80597,262750
2.8153,218703
2.82463,195333
2.83398,174429
2.84332,146178
2.85265,124513
2.862,121789
2.87133,159665
2.88067,196260
2.89002,185654
2.89935,146296
2.90868,119885
2.91803,105956
2.92737,96922
2.9367,90988
2.94605,83764
2.95538,82932
2.96472,84018
2.97407,80858
2.9834,78074
2.99275,82369
3.00208,92913
3.01142,115013
3.02077,129958
3.0301,120606
3.03943,115216
3.04878,130718
3.05812,134824
3.06745,132877
3.0768,126507
3.08613,118953
3.09547,106128
3.10482,90162
3.11415,76553
3.12348,73123
3.13283,70692
3.14217,70423
3.1515,74699
3.16085,77156
3.17018,85615
3.17953,91195
3.18887,87743
3.1982,80553
3.20755,79954
3.21688,75093
3.22622,72802
3.23557,67566
3.2449,66434
3.25423,65479
3.26358,67147
3.27292,63807
3.28225,66150
3.2916,65106
3.30093,67506
3.31027,69265
3.31962,73537
3.32895,70219
3.3383,68552
3.34763,68058
3.35697,68415
3.36632,66121
3.37565,67575
3.38498,65070
3.39433,60907
3.40367,61082
3.413,64782
3.42235,71528
3.43168,76955
3.44102,79996
3.45037,87009
3.4597,90000
3.46903,85485
3.47838,78918
3.48772,74832
3.49705,74697
3.5064,68979
3.51573,67422
3.52508,67840
3.53442,65786
3.54375,63541
3.5531,76184
3.56243,156900
3.57177,353311
3.58112,514351
3.59045,451376
3.59978,277231
3.60913,173523
3.61847,175656
3.6278,149822
3.63715,124278
3.64648,105493
3.65582,90246
3.66517,88916
3.6745,90328
3.68383,96986
3.69318,102588
3.70252,90168
3.71187,80049
3.7212,73727
3.73053,77717
3.73988,86507
3.74922,86597
3.75855,75243
3.7679,72466
3.77723,67242
3.78657,68645
3.79592,68205
3.80525,176789
3.81458,220618
3.82393,382780
3.83327,576713
3.8426,551120
3.85195,361017
3.86128,215583
3.87062,143427
3.87997,109939
3.8893,93896
3.89865,88793
3.90798,95674
3.91732,98629
3.92667,96210
3.936,97901
3.94533,157439
3.95468,196222
3.96402,184218
3.97335,154579
3.9827,117077
3.99203,91600
4.00137,76589
4.01072,70907
4.02005,67203
4.02938,68912
4.03873,92461
4.04807,185334
4.05742,359701
4.06675,413574
4.07608,307052
4.08543,202039
4.09477,150699
4.1041,129092
4.11345,109783
4.12278,92534
4.13212,82359
4.14147,76947
4.1508,76261
4.16013,75442
4.16948,74032
4.17882,70255
4.18815,64567
4.1975,64816
4.20683,67703
4.21617,70218
4.22552,71995
4.23485,68227
4.2442,66703
4.25353,65456
4.26287,64966
4.27222,67577
4.28155,85259
4.29088,90491
4.30023,85404
4.30957,79563
4.3189,76973
4.32825,94382
4.33758,114233
4.34692,116271
4.35627,97529
4.3656,77789
4.37493,66581
4.38428,72564
4.39362,74487
4.40295,74264
4.4123,65584
4.42163,62540
4.43098,60883
4.44032,58983
4.44965,57324
4.459,57618
4.46833,63434
4.47767,72334
4.48702,86800
4.49635,96430
4.50568,87362
4.51503,73717
4.52437,65223
4.5337,62970
4.54305,64656
4.55238,65739
4.56172,65789
4.57107,64315
4.5804,63776
4.58973,61990
4.59908,59518
4.60842,60904
4.61777,59720
4.6271,58556
4.63643,61521
4.64578,64058
4.65512,68684
4.66445,70724
4.6738,70062
4.68313,68406
4.69247,80843
4.70182,111649
4.71115,162251
4.72048,161453
4.72983,116882
4.73917,94121
4.7485,86132
4.75785,79742
4.76718,70861
4.77652,67425
4.78587,65126
4.7952,65618
4.80455,62444
4.81388,65447
4.82322,64506
4.83257,65269
4.8419,65520
4.85123,67789
4.86058,71715
4.86992,72535
4.87925,84049
4.8886,94529
4.89793,93173
4.90727,82277
4.91662,75145
4.92595,71970
4.93528,65137
4.94463,67285
4.95397,66847
4.9633,63735
4.97265,61557
4.98198,57945
4.99133,59190
5.00067,62072
5.01,61823
5.01935,61613
5.02868,63798
5.03802,67396
5.04737,67728
5.0567,64259
5.06603,64004
5.07538,62556
5.08472,64488
5.09405,67679
5.1034,65183
5.11273,61721
5.12207,59526
5.13142,59611
5.14075,59515
5.1501,64538
5.15943,73482
5.16877,76667
5.17812,70898
5.18745,69252
5.19678,80075
5.20613,79754
5.21547,73819
5.2248,65398
5.23415,64601
5.24348,65354
5.25282,68942
5.26217,64104
5.2715,73649
5.28083,128514
5.29018,246558
5.29952,347204
5.30885,312095
5.3182,199739
5.32753,128849
5.33688,101950
5.34622,90101
5.35555,77212
5.3649,66909
5.37423,60924
5.38357,66393
5.39292,77252
5.40225,84815
5.41158,84416
5.42093,78111
5.43027,70613
5.4396,64819
5.44895,58744
5.45828,60056
5.46762,71858
5.47697,86773
5.4863,84700
5.49563,71152
5.50498,66231
5.51432,65624
5.52367,73893
5.533,97260
5.54233,121156
5.55168,118731
5.56102,92431
5.57035,70618
5.5797,61553
5.58903,59193
5.59837,59196
5.60772,58622
5.61705,59144
5.62638,55052
5.63573,53249
5.64507,56184
5.6544,57417
5.66375,65770
5.67308,76141
5.68242,93026
5.69177,86253
5.7011,74103
5.71045,71999
5.71978,68866
5.72912,67842
5.73847,67167
5.7478,74998
5.75713,86509
5.76648,97959
5.77582,100548
5.78515,92557
5.7945,75087
5.80383,62137
5.81317,58697
5.82252,58827
5.83185,66363
5.84118,78811
5.85053,80771
5.85987,73307
5.86922,66615
5.87855,62220
5.88788,62953
5.89723,54317
5.90657,58848
5.9159,82255
5.92525,129692
5.93458,175475
5.94392,171108
5.95327,152940
5.9626,134222
5.97193,108721
5.98128,81145
5.99062,67559
5.99995,62788
6.0093,59493
6.01863,55871
6.02797,52373
6.03732,44609
6.04665,41242
6.056,38236
6.06533,37337
6.07467,36428
6.08402,36089
6.09335,31772
6.10268,32185
6.11203,31925
6.12137,32511
6.1307,35513
6.14005,47174
6.14938,48514
6.15872,41338
6.16807,35372
6.1774,33221
6.18673,34947
6.19608,38101
6.20542,35401
6.21475,32381
6.2241,33119
6.23343,40243
6.24278,46391
6.25212,43175
6.26145,38506
6.2708,46680
6.28013,66068
6.28947,73004
6.29882,58664
6.30815,39925
6.31748,32889
6.32683,27649
6.33617,28636
6.3455,30215
6.35485,29244
6.36418,30009
6.37352,33896
6.38287,44775
6.3922,79920
6.40153,228084
6.41088,777952
6.42022,1560957
6.42957,1635479
6.4389,966025
6.44823,348591
6.45758,109267
6.46692,53871
6.47625,42424
6.4856,37206
6.49493,36304
6.50427,34013
6.51362,33698
6.52295,34901
6.53228,33939
6.54163,29085
6.55097,31472
6.5603,30979
6.56965,31168
6.57898,32875
6.58832,32327
6.59767,36340
6.607,37148
6.61635,38735
6.62568,38624
6.63502,38857
6.64437,38209
6.6537,38944
6.66303,36495
6.67238,38261
6.68172,37161
6.69105,34082
6.7004,40496
6.70973,45071
6.71907,44887
6.72842,39926
6.73775,35517
6.74708,31403
6.75643,30300
6.76577,29591
6.77512,29854
6.78445,31911
6.79378,38343
6.80313,44430
6.81247,50853
6.8218,44284
6.83115,38188
6.84048,32874
6.84982,34055
6.85917,31938
6.8685,32920
6.87783,32883
6.88718,30048
6.89652,31390
6.90585,30827
6.9152,31601
6.92453,33291
6.93387,29595
6.94322,28214
6.95255,29502
6.9619,31758
6.97123,32255
6.98057,30669
6.98992,32204
6.99925,32286
7.00858,38425
7.01793,57015
7.02727,71840
7.0366,57168
7.04595,39341
7.05528,28579
7.06462,27482
7.07397,25611
7.0833,27449
7.09263,31317
7.10198,31373
7.11132,34013
7.12065,34932
7.13,33841
7.13933,29944
7.14868,30579
7.15802,27064
7.16735,27463
7.1767,27090
7.18603,28759
7.19537,25977
7.20472,28054
7.21405,30122
7.22338,33222
7.23273,45887
7.24207,75857
7.2514,99262
7.26075,93942
7.27008,66045
7.27942,54243
7.28877,49182
7.2981,40894
7.30743,38993
7.31678,36694
7.32612,34313
7.33547,33730
7.3448,31925
7.35413,29399
7.36348,28637
7.37282,25228
7.38215,27246
7.3915,34031
7.40083,65836
7.41017,130515
7.41952,182481
7.42885,173186
7.43818,113532
7.44753,67771
7.45687,40494
7.4662,32975
7.47555,38859
7.48488,46981
7.49423,46606
7.50357,41541
7.5129,33312
7.52225,28188
7.53158,27735
7.54092,25717
7.55027,27146
7.5596,29338
7.56893,35102
7.57828,62845
7.58762,109031
7.59695,131037
7.6063,98551
7.61563,61874
7.62497,46725
7.63432,40807
7.64365,38073
7.65298,34361
7.66233,32031
7.67167,29370
7.68102,33373
7.69035,33940
7.69968,33950
7.70903,40169
7.71837,44932
7.7277,48295
7.73705,51192
7.74638,49587
7.75572,50422
7.76507,48293
7.7744,43662
7.78373,42393
7.79308,41589
7.80242,39481
7.81175,35138
7.8211,33221
7.83043,32038
7.83977,30246
7.84912,32851
7.85845,45904
7.8678,80657
7.87713,115395
7.88647,117460
7.89582,84356
7.90515,63644
7.91448,70786
7.92383,101965
7.93317,116365
7.9425,94348
7.95185,72150
7.96118,80030
7.97052,84530
7.97987,89043
7.9892,114245
7.99853,137112
8.00788,113562
8.01722,78409
8.02655,54674
8.0359,50735
8.04523,54595
8.05458,62204
8.06392,57999
8.07325,47619
8.0826,42163
8.09193,47562
8.10127,65204
8.11062,73173
8.11995,58662
8.12928,46407
8.13863,38185
8.14797,35202
8.1573,33633
8.16665,32537
8.17598,33817
8.18532,32379
8.19467,33351
8.204,35148
8.21333,35234
8.22268,35697
8.23202,39296
8.24137,40718
8.2507,42824
8.26003,43045
8.26938,41974
8.27872,36846
8.28805,32169
8.2974,31405
8.30673,33775
8.31607,33057
8.32542,34648
8.33475,31816
8.34408,30878
8.35343,31761
8.36277,31309
8.3721,29945
8.38145,33842
8.39078,38431
8.40012,46055
8.40947,48073
8.4188,54586
8.42815,58551
8.43748,52984
8.44682,44463
8.45617,39967
8.4655,38843
8.47483,38034
8.48418,37528
8.49352,36294
8.50285,36675
8.5122,35534
8.52153,35057
8.53087,33629
8.54022,35318
8.54955,38023
8.55888,41559
8.56823,48358
8.57757,51880
8.58692,48395
8.59625,44773
8.60558,44001
8.61493,44544
8.62427,43237
8.6336,40272
8.64295,39006
8.65228,34904
8.66162,37552
8.67097,38026
8.6803,37630
8.68963,37909
8.69898,38257
8.70832,38373
8.71765,38856
8.727,35891
8.73633,34120
8.74567,40672
8.75502,54128
8.76435,65266
8.7737,64057
8.78303,48557
8.79237,43547
8.80172,54273
8.81105,71277
8.82038,94716
8.82973,87652
8.83907,63219
8.8484,46491
8.85775,39336
8.86708,38990
8.87642,43244
8.88577,46791
8.8951,45231
8.90443,43932
8.91378,43574
8.92312,44601
8.93245,44740
8.9418,45932
8.95113,46511
8.96048,40944
8.96982,39951
8.97915,40582
8.9885,41797
8.99783,40452
9.00717,39520
9.01652,41151
9.02585,40926
9.03518,37447
9.04453,42004
9.05387,45217
9.0632,49334
9.07255,52862
9.08188,55727
9.09122,65599
9.10057,69401
9.1099,60947
9.11923,49622
9.12858,49982
9.13792,65986
9.14727,81919
9.1566,79796
9.16593,55220
9.17528,41767
9.18462,40626
9.19395,37374
9.2033,38921
9.21263,45631
9.22197,58503
9.23132,93112
9.24065,137066
9.24998,151497
9.25933,121154
9.26867,87747
9.278,64533
9.28735,52853
9.29668,45505
9.30603,41872
9.31537,49196
9.3247,57955
9.33405,78093
9.34338,92304
9.35272,84276
9.36207,88051
9.3714,162248
9.38073,258122
9.39008,272497
9.39942,199536
9.40875,121427
9.4181,84962
9.42743,70255
9.43677,68991
9.44612,60567
9.45545,50275
9.46478,43086
9.47413,39456
9.48347,36458
9.49282,41525
9.50215,48115
9.51148,54815
9.52083,50385
9.53017,47942
9.5395,50886
9.54885,57781
9.55818,65825
9.56752,82872
9.57687,98699
9.5862,88836
9.59553,64580
9.60488,60134
9.61422,67573
9.62355,61205
9.6329,53267
9.64223,51893
9.65157,52335
9.66092,47373
9.67025,48762
9.6796,46296
9.68893,43732
9.69827,42352
9.70762,40200
9.71695,43521
9.72628,96091
9.73563,424318
9.74497,1348896
9.7543,2384541
9.76365,2218636
9.77298,1209106
9.78232,504758
9.79167,240716
9.801,162082
9.81033,128045
9.81968,107135
9.82902,109967
9.83835,128526
9.8477,148676
9.85703,162926
9.86638,140764
9.87572,114141
9.88505,103131
9.8944,126541
9.90373,141057
9.91307,157417
9.92242,239381
9.93175,319936
9.94108,268975
9.95043,159545
9.95977,91198
9.9691,67207
9.97845,74117
9.98778,114886
9.99712,184345
10.00647,203990
10.0158,153726
10.02513,103320
10.03448,73467
10.04382,62897
10.05317,59908
10.0625,59881
10.07183,75857
10.08118,93911
10.09052,102650
10.09985,105251
10.1092,103122
10.11853,214000
10.12787,642940
10.13722,1300188
10.14655,1492129
10.15588,1421853
10.16523,2283046
10.17457,3782766
10.1839,3673750
10.19325,1816516
10.20258,484862
10.21193,117695
10.22127,68584
10.2306,73838
10.23995,86515
10.24928,106787
10.25862,110739
10.26797,85550
10.2773,66904
10.28663,55558
10.29598,50258
10.30532,52968
10.31465,50598
10.324,50550
10.33333,55819
10.34267,55543
10.35202,49983
10.36135,48066
10.37068,47761
10.38003,47260
10.38937,43812
10.39872,40442
10.40805,40750
10.41738,44871
10.42673,52913
10.43607,60195
10.4454,60717
10.45475,56374
10.46408,58971
10.47342,59918
10.48277,58785
10.4921,49516
10.50143,44483
10.51078,39844
10.52012,39511
10.52945,38715
10.5388,39402
10.54813,42286
10.55747,43848
10.56682,42457
10.57615,44455
10.5855,48753
10.59483,53986
10.60417,61928
10.61352,56387
10.62285,46963
10.63218,47013
10.64153,56130
10.65087,59541
10.6602,50933
10.66955,47120
10.67888,50210
10.68822,57396
10.69757,66244
10.7069,67412
10.71623,60182
10.72558,63211
10.73492,65984
10.74425,57798
10.7536,59260
10.76293,89261
10.77228,135565
10.78162,145471
10.79095,131086
10.8003,190407
10.80963,357700
10.81897,456767
10.82832,333241
10.83765,163364
10.84698,75556
10.85633,53501
10.86567,49386
10.875,54310
10.88435,65860
10.89368,74691
10.90302,74446
10.91237,60149
10.9217,52846
10.93105,52024
10.94038,54887
10.94972,52003
10.95907,47494
10.9684,47915
10.97773,48610
10.98708,45318
10.99642,42187
11.00575,41046
11.0151,43070
11.02443,41757
11.03377,43781
11.04312,47815
11.05245,48469
11.06178,46747
11.07113,42528
