time,value
11.08047,39694
11.0898,39342
11.09915,40403
11.10848,48666
11.11783,61299
11.12717,66331
11.1365,59516
11.14585,51991
11.15518,50214
11.16452,47307
11.17387,44930
11.1832,42576
11.19253,41438
11.20188,39146
11.21122,38151
11.22055,41502
11.2299,43399
11.23923,47944
11.24857,44408
11.25792,44066
11.26725,47920
11.27658,53910
11.28593,53313
11.29527,47752
11.30462,50942
11.31395,78314
11.32328,120257
11.33263,135530
11.34197,109460
11.3513,97270
11.36065,113587
11.36998,117619
11.37932,98663
11.38867,72482
11.398,57826
11.40733,62087
11.41668,69948
11.42602,63450
11.43535,56092
11.4447,48693
11.45403,47174
11.46337,50827
11.47272,67221
11.48205,81788
11.4914,77094
11.50073,57560
11.51007,44700
11.51942,40656
11.52875,40230
11.53808,39869
11.54743,42780
11.55677,49705
11.5661,68810
11.57545,124025
11.58478,191271
11.59412,200783
11.60347,148995
11.6128,108303
11.62213,80952
11.63148,73191
11.64082,69563
11.65015,66080
11.6595,64873
11.66883,64150
11.67818,62516
11.68752,61143
11.69685,53881
11.7062,53345
11.71553,53375
11.72487,53138
11.73422,52453
11.74355,48818
11.75288,49109
11.76223,51955
11.77157,52354
11.7809,53429
11.79025,58572
11.79958,65298
11.80892,60009
11.81827,56248
11.8276,53348
11.83693,59787
11.84628,65740
11.85562,64670
11.86497,60169
11.8743,55836
11.88363,59989
11.89298,60004
11.90232,56186
11.91165,53283
11.921,51482
11.93033,49349
11.93967,56784
11.94902,80132
11.95835,92699
11.96768,83453
11.97703,63265
11.98637,53102
11.9957,50013
12.00505,52577
12.01438,64711
12.02373,86994
12.03307,93725
12.0424,80521
12.05175,70821
12.06108,59588
12.07042,54051
12.07977,49381
12.0891,49313
12.09843,51314
12.10778,54747
12.11712,53175
12.12645,51308
12.1358,52438
12.14513,51606
12.15447,52535
12.16382,56352
12.17315,80747
12.18248,136571
12.19183,179279
12.20117,144767
12.21052,87396
12.21985,63890
12.22918,70411
12.23853,84188
12.24787,92288
12.2572,77217
12.26655,69608
12.27588,106068
12.28522,200036
12.29457,246277
12.3039,187749
12.31323,106382
12.32258,68406
12.33192,59332
12.34125,63359
12.3506,71022
12.35993,69570
12.36927,58348
12.37862,54108
12.38795,56657
12.3973,61191
12.40663,71317
12.41597,77630
12.42532,76258
12.43465,77396
12.44398,69872
12.45333,66330
12.46267,63231
12.472,70348
12.48135,71580
12.49068,73237
12.50002,73537
12.50937,73163
12.5187,75810
12.52803,71872
12.53738,70973
12.54672,71539
12.55605,64169
12.5654,69550
12.57473,76975
12.58408,80751
12.59342,80904
12.60275,74239
12.6121,65575
12.62143,63229
12.63077,62089
12.64012,68673
12.64945,81098
12.65878,84852
12.66813,80700
12.67747,70488
12.6868,59718
12.69615,54240
12.70548,49319
12.71482,52370
12.72417,55945
12.7335,62221
12.74285,60790
12.75218,63158
12.76152,70237
12.77087,73582
12.7802,66115
12.78953,57903
12.79888,54236
12.80822,55586
12.81755,55616
12.8269,56366
12.83623,56575
12.84557,57322
12.85492,55516
12.86425,55592
12.87358,56340
12.88293,54620
12.89227,51455
12.9016,55990
12.91095,55777
12.92028,56031
12.92963,48053
12.93897,50654
12.9483,57659
12.95765,61553
12.96698,57211
12.97632,54467
12.98567,48441
12.995,47936
13.00433,48922
13.01368,46110
13.02302,49418
13.03235,58375
13.0417,66230
13.05103,68603
13.06037,61178
13.06972,64965
13.07905,80002
13.08838,88317
13.09773,70095
13.10707,63474
13.11642,58683
13.12575,60150
13.13508,56414
13.14443,64334
13.15377,71000
13.1631,82258
13.17245,105240
13.18178,124866
13.19112,129320
13.20047,229669
13.2098,677264
13.21913,1466888
13.22848,1725586
13.23782,1092148
13.24715,431772
13.2565,208340
13.26583,164499
13.27517,123454
13.28452,90782
13.29385,74723
13.3032,64566
13.31253,63542
13.32187,70399
13.33122,80088
13.34055,80052
13.34988,78070
13.35923,82551
13.36857,77083
13.3779,71502
13.38725,64979
13.39658,68500
13.40592,86188
13.41527,95461
13.4246,75962
13.43393,62270
13.44328,62503
13.45262,69026
13.46195,70772
13.4713,64823
13.48063,60877
13.48998,63398
13.49932,58985
13.50865,57331
13.518,63218
13.52733,105766
13.53667,169020
13.54602,187377
13.55535,134327
13.56468,84221
13.57403,64664
13.58337,57374
13.5927,55622
13.60205,49466
13.61138,50820
13.62072,48336
13.63007,48266
13.6394,53490
13.64875,61857
13.65808,69912
13.66742,75182
13.67677,66000
13.6861,58830
13.69543,56984
13.70478,59904
13.71412,60832
13.72345,53436
13.7328,46720
13.74213,41687
13.75147,40902
13.76082,44264
13.77015,46457
13.77948,47236
13.78883,46424
13.79817,48547
13.8075,56471
13.81685,61243
13.82618,61916
13.83553,54555
13.84487,46898
13.8542,47820
13.86355,49555
13.87288,52269
13.88222,57811
13.89157,72806
13.9009,108130
13.91023,188464
13.91958,333696
13.92892,502145
13.93825,463812
13.9476,255161
13.95693,120187
13.96627,83034
13.97562,75110
13.98495,67955
13.99428,64656
14.00363,63857
14.01297,65988
14.02232,60403
14.03165,54260
14.04098,57345
14.05033,134826
14.05967,807388
14.069,3570009
14.07835,8674345
14.08768,1.23E+07
14.09702,9422708
14.10637,3078027
14.1157,515142
14.12503,108083
14.13438,73658
14.14372,66512
14.15305,68121
14.1624,73863
14.17173,80642
14.18107,89979
14.19042,112541
14.19975,165787
14.2091,201941
14.21843,162979
14.22777,94758
14.23712,59691
14.24645,47825
14.25578,46350
14.26513,50190
14.27447,52853
14.2838,58599
14.29315,53912
14.30248,51338
14.31182,49249
14.32117,58465
14.3305,83402
14.33983,108666
14.34918,112099
14.35852,87981
14.36785,66525
14.3772,57016
14.38653,53190
14.39588,53359
14.40522,54358
14.41455,52033
14.4239,48385
14.43323,48162
14.44257,52173
14.45192,75180
14.46125,135133
14.47058,205504
14.47993,210210
14.48927,164382
14.4986,99209
14.50795,64386
14.51728,53493
14.52662,48773
14.53597,47663
14.5453,50099
14.55465,52807
14.56398,56637
14.57332,60967
14.58267,57533
14.592,53864
14.60133,53808
14.61068,53593
14.62002,50063
14.62935,54977
14.6387,57126
14.64803,74507
14.65737,101701
14.66672,120979
14.67605,105105
14.68538,83254
14.69473,62973
14.70407,56066
14.7134,49849
14.72275,49816
14.73208,47815
14.74143,51645
14.75077,53944
14.7601,52379
14.76945,52287
14.77878,59171
14.78812,83746
14.79747,145635
14.8068,227581
14.81613,244336
14.82548,176770
14.83482,104754
14.84415,67953
14.8535,54364
14.86283,56514
14.87217,68809
14.88152,86476
14.89085,93136
14.90018,79537
14.90953,61654
14.91887,57596
14.92822,54124
14.93755,54138
14.94688,54298
14.95623,53280
14.96557,57343
14.9749,68173
14.98425,74532
14.99358,72311
15.00292,64374
15.01227,67109
15.0216,76976
15.03093,76377
15.04028,68419
15.04962,65843
15.05895,76887
15.0683,81292
15.07763,86454
15.08697,85471
15.09632,70418
15.10565,57920
15.115,50629
15.12433,55749
15.13367,68367
15.14302,90360
15.15235,88100
15.16168,70883
15.17103,57491
15.18037,53277
15.1897,57329
15.19905,64648
15.20838,91369
15.21772,139714
15.22707,193498
15.2364,204737
15.24573,158349
15.25508,112801
15.26442,79194
15.27375,63363
15.2831,60392
15.29243,59985
15.30178,57207
15.31112,54725
15.32045,55951
15.3298,59505
15.33913,66865
15.34847,74629
15.35782,72473
15.36715,73008
15.37648,83920
15.38583,94495
15.39517,88597
15.4045,69018
15.41385,54785
15.42318,55436
15.43252,63243
15.44187,67528
15.4512,62458
15.46055,58649
15.46988,55147
15.47922,57753
15.48857,59641
15.4979,61582
15.50723,74287
15.51658,106356
15.52592,167246
15.53525,187196
15.5446,141355
15.55393,91377
15.56327,63241
15.57262,51823
15.58195,51941
15.59128,51840
15.60063,53180
15.60997,56746
15.6193,60862
15.62865,66551
15.63798,76365
15.64733,83517
15.65667,82184
15.666,93102
15.67535,98230
15.68468,93512
15.69402,80661
15.70337,81482
15.7127,103157
15.72203,110539
15.73138,88682
15.74072,71075
15.75005,71145
15.7594,89141
15.76873,106482
15.77807,105699
15.78742,93057
15.79675,78319
15.80608,74491
15.81543,106843
15.82477,202653
15.83412,383293
15.84345,534515
15.85278,581626
15.86213,455755
15.87147,247232
15.8808,131969
15.89015,107178
15.89948,118280
15.90882,133634
15.91817,132802
15.9275,109487
15.93683,84596
15.94618,69624
15.95552,59341
15.96485,60244
15.9742,64419
15.98353,84381
15.99287,118280
16.00222,147066
16.01155,143240
16.0209,104107
16.03023,75766
16.03957,62648
16.04892,66712
16.05825,68490
16.06758,69401
16.07693,69030
16.08627,67905
16.0956,67887
16.10495,64719
16.11428,66452
16.12362,77889
16.13297,87894
16.1423,84936
16.15163,77251
16.16098,73290
16.17032,72423
16.17967,66629
16.189,61425
16.19833,62366
16.20768,68816
16.21702,78923
16.22635,88545
16.2357,88334
16.24503,85881
16.25437,75499
16.26372,72304
16.27305,78302
16.28238,115169
16.29173,249245
16.30107,536672
16.3104,779428
16.31975,666917
16.32908,349592
16.33842,149112
16.34777,82677
16.3571,65031
16.36645,54714
16.37578,52373
16.38512,49917
16.39447,51544
16.4038,53448
16.41313,57131
16.42248,60615
16.43182,65350
16.44115,62545
16.4505,63531
16.45983,74573
16.46917,90030
16.47852,89167
16.48785,76296
16.49718,68496
16.50653,64064
16.51587,67594
16.5252,71129
16.53455,71726
16.54388,68952
16.55323,65311
16.56257,63407
16.5719,56692
16.58125,59017
16.59058,66116
16.59992,70456
16.60927,62105
16.6186,60215
16.62793,67940
16.63728,86906
16.64662,97118
16.65595,91703
16.6653,82009
16.67463,74140
16.68397,67439
16.69332,75333
16.70265,95010
16.71198,112160
16.72133,98708
16.73067,79476
16.74002,70977
16.74935,110943
16.75868,191917
16.76803,231322
16.77737,171233
16.7867,99072
16.79605,67866
16.80538,64032
16.81472,67266
16.82407,77651
16.8334,89956
16.84273,104395
16.85208,107273
16.86142,90224
16.87075,71349
16.8801,60997
16.88943,59555
16.89877,60566
16.90812,70027
16.91745,97460
16.9268,128618
16.93613,134447
16.94547,102624
16.95482,89389
16.96415,95727
16.97348,106596
16.98283,105012
16.99217,90893
17.0015,78020
17.01085,72529
17.02018,65672
17.02952,86157
17.03887,139167
17.0482,188518
17.05753,162388
17.06688,107696
17.07622,84724
17.08555,82647
17.0949,75380
17.10423,73758
17.11358,69839
17.12292,61913
17.13225,69506
17.1416,90327
17.15093,106714
17.16027,94581
17.16962,70226
17.17895,61546
17.18828,62347
17.19763,62042
17.20697,63921
17.2163,60884
17.22565,56678
17.23498,54533
17.24432,57964
17.25367,60108
17.263,60111
17.27235,65567
17.28168,72687
17.29102,81942
17.30037,88717
17.3097,89193
17.31903,87491
17.32838,95472
17.33772,99903
17.34705,91005
17.3564,79948
17.36573,68525
17.37507,80644
17.38442,164582
17.39375,367231
17.40308,460098
17.41243,328609
17.42177,165603
17.4311,100497
17.44045,77419
17.44978,76504
17.45913,80544
17.46847,77256
17.4778,71624
17.48715,78207
17.49648,169844
17.50582,816631
17.51517,3007345
17.5245,6013261
17.53383,6388781
17.54318,3332187
17.55252,887685
17.56185,174126
17.5712,87212
17.58053,88858
17.58987,100607
17.59922,107465
17.60855,96256
17.61788,83165
17.62723,69629
17.63657,68444
17.64592,73015
17.65525,76300
17.66458,92695
17.67393,107640
17.68327,120028
17.6926,117619
17.70195,120555
17.71128,114637
17.72062,111201
17.72997,100413
17.7393,88799
17.74863,82472
17.75798,88161
17.76732,99243
17.77665,108541
17.786,109850
17.79533,96152
17.80467,86273
17.81402,77670
17.82335,70352
17.8327,67854
17.84203,63777
17.85137,70529
17.86072,87065
17.87005,108346
17.87938,115654
17.88873,106012
17.89807,94895
17.9074,90195
17.91675,75507
17.92608,68111
17.93542,67972
17.94477,68824
17.9541,69905
17.96343,71376
17.97278,68758
17.98212,68183
17.99147,63283
18.0008,62801
18.01013,64079
18.01948,66804
18.02882,65420
18.03815,69683
18.0475,71369
18.05683,76119
18.06617,78941
18.07552,76795
18.08485,69954
18.09418,65384
18.10353,65553
18.11287,70590
18.1222,81172
18.13155,89028
18.14088,86458
18.15022,82686
18.15957,83601
18.1689,82140
18.17825,79233
18.18758,77781
18.19692,71278
18.20627,67811
18.2156,64752
18.22493,67722
18.23428,67982
18.24362,66032
18.25295,63257
18.2623,58364
18.27163,62963
18.28097,67582
18.29032,83782
18.29965,93390
18.30898,99066
18.31833,107971
18.32767,102136
18.337,97674
18.34635,105118
18.35568,123943
18.36503,140493
18.37437,137750
18.3837,116020
18.39305,105284
18.40238,116372
18.41172,150514
18.42107,165383
18.4304,133912
18.43973,101765
18.44908,97752
18.45842,110164
18.46775,104390
18.4771,86692
18.48643,81019
18.49577,93372
18.50512,134104
18.51445,177729
18.52378,202953
18.53313,177273
18.54247,135873
18.55182,107698
18.56115,107754
18.57048,107716
18.57983,93067
18.58917,80083
18.5985,71202
18.60785,76002
18.61718,91339
18.62652,105438
18.63587,111004
18.6452,104064
18.65453,104132
18.66388,98296
18.67322,92186
18.68255,96662
18.6919,92153
18.70123,88954
18.71057,91916
18.71992,109286
18.72925,115661
18.7386,117874
18.74793,106558
18.75727,94053
18.76662,84422
18.77595,74235
18.78528,68715
18.79463,67559
18.80397,68167
18.8133,73486
18.82265,76074
18.83198,77087
18.84132,76990
18.85067,76327
18.86,72731
18.86933,74323
18.87868,73127
18.88802,71615
18.89735,70740
18.9067,75784
18.91603,91712
18.92538,116255
18.93472,118200
18.94405,110250
18.9534,103890
18.96273,117700
18.97207,133934
18.98142,141006
18.99075,125035
19.00008,100119
19.00943,88127
19.01877,82660
19.0281,80164
19.03745,81332
19.04678,95546
19.05612,134614
19.06547,189105
19.0748,214972
19.08415,236309
19.09348,291106
19.10282,288868
19.11217,217071
19.1215,141167
19.13083,95796
19.14018,75173
19.14952,68194
19.15885,68258
19.1682,65549
19.17753,62470
19.18687,67964
19.19622,74246
19.20555,85990
19.21488,91432
19.22423,92378
19.23357,92915
19.2429,88012
19.25225,82012
19.26158,75064
19.27093,71685
19.28027,76073
19.2896,83541
19.29895,96904
19.30828,121691
19.31762,185893
19.32697,247028
19.3363,217425
19.34563,143832
19.35498,100307
19.36432,80091
19.37365,73046
19.383,70283
19.39233,69682
19.40167,74692
19.41102,86467
19.42035,89789
19.42968,86087
19.43903,75467
19.44837,66439
19.45772,70225
19.46705,66488
19.47638,71218
19.48573,77013
19.49507,86284
19.5044,92204
19.51375,88118
19.52308,74756
19.53242,71135
19.54177,71554
19.5511,67767
19.56043,68139
19.56978,69047
19.57912,73744
19.58845,82201
19.5978,85869
19.60713,88232
19.61647,77586
19.62582,73514
19.63515,76457
19.6445,87707
19.65383,96675
19.66317,89482
19.67252,76871
19.68185,72463
19.69118,75600
19.70053,78943
19.70987,82013
19.7192,86534
19.72855,101063
19.73788,133578
19.74722,156233
19.75657,135466
19.7659,105043
19.77523,91012
19.78458,92854
19.79392,93273
19.80327,92892
19.8126,86304
19.82193,75646
19.83128,76883
19.84062,77995
19.84995,74194
19.8593,72324
19.86863,81545
19.87797,101865
19.88732,137101
19.89665,148291
19.90598,119867
19.91533,91704
19.92467,85229
19.934,80748
19.94335,80218
19.95268,77228
19.96202,80344
19.97137,85877
19.9807,84536
19.99005,78122
19.99938,74633
20.00872,69825
20.01807,70914
20.0274,79525
20.03673,83154
20.04608,81971
20.05542,89157
20.06475,83879
20.0741,78351
20.08343,81536
20.09277,86433
20.10212,85138
20.11145,77475
20.12078,71864
20.13013,64799
20.13947,64382
20.1488,74097
20.15815,89378
20.16748,105928
20.17683,104609
20.18617,91199
20.1955,78767
20.20485,72455
20.21418,70947
20.22352,74781
20.23287,83241
20.2422,86820
20.25153,87466
20.26088,82485
20.27022,78860
20.27955,72321
20.2889,71730
20.29823,77321
20.30757,81414
20.31692,81240
20.32625,74264
20.33558,67894
20.34493,64685
20.35427,66954
20.36362,69820
20.37295,73759
20.38228,74660
20.39163,71213
20.40097,70813
20.4103,68391
20.41965,65320
20.42898,65830
20.43832,67498
20.44767,71184
20.457,71079
20.46633,77255
20.47568,93735
20.48502,114942
20.49435,113371
20.5037,90786
20.51303,75049
20.52237,70160
20.53172,70495
20.54105,69770
20.5504,74468
20.55973,87134
20.56907,142893
20.57842,346975
20.58775,662143
20.59708,729841
20.60643,445091
20.61577,187229
20.6251,100977
20.63445,97220
20.64378,129864
20.65312,176036
20.66247,184772
20.6718,144176
20.68113,109325
20.69048,91787
20.69982,88144
20.70917,82774
20.7185,82828
20.72783,82438
20.73718,83298
20.74652,82456
20.75585,82533
20.7652,80072
20.77453,78720
20.78387,75942
20.79322,78996
20.80255,85308
20.81188,90293
20.82123,88132
20.83057,81930
20.8399,75988
20.84925,71057
20.85858,71563
20.86792,68323
20.87727,66571
20.8866,70323
20.89595,73481
20.90528,78374
20.91462,83681
20.92397,84055
20.9333,75907
20.94263,71847
20.95198,71916
20.96132,68210
20.97065,69325
20.98,67639
20.98933,67717
20.99867,68420
21.00802,71260
21.01735,70591
21.02668,71416
21.03603,72352
21.04537,70073
21.0547,74503
21.06405,72877
21.07338,72861
21.08273,72166
21.09207,74352
21.1014,71928
21.11075,76038
21.12008,80723
21.12942,83880
21.13877,85093
21.1481,86875
21.15743,83585
21.16678,82155
21.17612,85983
21.18545,94164
21.1948,105626
21.20413,103447
21.21347,90990
21.22282,78805
21.23215,77356
21.24148,74679
21.25083,73304
21.26017,71955
21.26952,80527
21.27885,97314
21.28818,121071
21.29753,142112
21.30687,141238
21.3162,115341
21.32555,93224
21.33488,78569
21.34422,74791
21.35357,73783
21.3629,77428
21.37223,76403
21.38158,74809
21.39092,78302
21.40025,79953
21.4096,84283
21.41893,84356
