D:\Êý¾Ý\20211118\ZS1E-Z-000020.D Fri Nov 19 01:43:17 2021,
11.0617,37505
11.07103,37588
11.08037,38903
11.08972,38259
11.09905,39227
11.10838,51196
11.11773,63968
11.12707,74951
11.1364,63818
11.14575,52327
11.15508,51518
11.16442,48170
11.17377,45027
11.1831,43761
11.19245,42241
11.20178,40586
11.21112,39356
11.22047,41537
11.2298,42153
11.23913,42779
11.24848,43650
11.25782,41588
11.26715,45255
11.2765,49419
11.28583,49966
11.29517,43304
11.30452,39757
11.31385,41770
11.32318,41625
11.33253,42580
11.34187,51555
11.3512,71201
11.36055,89890
11.36988,100880
11.37923,91381
11.38857,72313
11.3979,59987
11.40725,58628
11.41658,63701
11.42592,59643
11.43527,49997
11.4446,45258
11.45393,43621
11.46328,46032
11.47262,61907
11.48195,76105
11.4913,75517
11.50063,60534
11.50997,50365
11.51932,44847
11.52865,38401
11.53798,42087
11.54733,40388
11.55667,47986
11.56602,65271
11.57535,122256
11.58468,190681
11.59403,200087
11.60337,156587
11.6127,105591
11.62205,82981
11.63138,78595
11.64072,81984
11.65007,98490
11.6594,122771
11.66873,138206
11.67808,119062
11.68742,90095
11.69675,69950
11.7061,57803
11.71543,56722
11.72477,55247
11.73412,52403
11.74345,48398
11.7528,47918
11.76213,51213
11.77147,54158
11.78082,54023
11.79015,58540
11.79948,64121
11.80883,61031
11.81817,51437
11.8275,47761
11.83685,50034
11.84618,51874
11.85552,54400
11.86487,53077
11.8742,55302
11.88353,59233
11.89288,61791
11.90222,57817
11.91155,54354
11.9209,54979
11.93023,52443
11.93958,53174
11.94892,66855
11.95825,79899
11.9676,73556
11.97693,57171
11.98627,48400
11.99562,47411
12.00495,49552
12.01428,64158
12.02363,88002
12.03297,93396
12.0423,80469
12.05165,65805
12.06098,58674
12.07032,50628
12.07967,49344
12.089,44663
12.09835,45794
12.10768,46923
12.11702,52226
12.12637,52977
12.1357,50531
12.14503,49460
12.15438,51049
12.16372,54097
12.17305,79884
12.1824,142650
12.19173,198506
12.20107,156101
12.21042,89487
12.21975,57718
12.22908,63085
12.23843,80367
12.24777,84145
12.2571,72465
12.26645,64261
12.27578,100131
12.28513,185287
12.29447,238969
12.3038,185679
12.31315,102178
12.32248,62979
12.33182,54671
12.34117,61045
12.3505,70288
12.35983,71520
12.36918,58944
12.37852,51402
12.38785,61411
12.3972,90581
12.40653,132771
12.41587,143253
12.42522,113527
12.43455,86464
12.44388,72677
12.45323,62861
12.46257,63744
12.47192,68274
12.48125,68348
12.49058,69638
12.49993,70522
12.50927,71243
12.5186,72828
12.52795,72941
12.53728,71506
12.54662,73109
12.55597,65351
12.5653,65037
12.57463,75807
12.58398,88771
12.59332,100865
12.60265,100499
12.612,80765
12.62133,68049
12.63067,67668
12.64002,76887
12.64935,82310
12.6587,83161
12.66803,81426
12.67737,77489
12.68672,67393
12.69605,57672
12.70538,54859
12.71473,56213
12.72407,60209
12.7334,66874
12.74275,67308
12.75208,69652
12.76142,77443
12.77077,77089
12.7801,70326
12.78943,56936
12.79878,50903
12.80812,50779
12.81745,52526
12.8268,55115
12.83613,56174
12.84548,59250
12.85482,54326
12.86415,54366
12.8735,57833
12.88283,55292
12.89217,51393
12.90152,56416
12.91085,58949
12.92018,54576
12.92953,49407
12.93887,49769
12.9482,54985
12.95755,62168
12.96688,57882
12.97622,57189
12.98557,50354
12.9949,46136
13.00425,52272
13.01358,50350
13.02292,50052
13.03227,55945
13.0416,70031
13.05093,75056
13.06028,66722
13.06962,76916
13.07895,103227
13.0883,110175
13.09763,88123
13.10697,67044
13.11632,58981
13.12565,58298
13.13498,58613
13.14433,64285
13.15367,69149
13.163,68386
13.17235,72151
13.18168,78771
13.19103,141274
13.20037,610899
13.2097,2480290
13.21905,5673308
13.22838,7017587
13.23772,4613496
13.24707,1661265
13.2564,445470
13.26573,198069
13.27508,138783
13.28442,107307
13.29375,108254
13.3031,110849
13.31243,103878
13.32177,95282
13.33112,99053
13.34045,97346
13.34978,88855
13.35913,87592
13.36847,85683
13.37782,76154
13.38715,70397
13.39648,73320
13.40583,88739
13.41517,97237
13.4245,84265
13.43385,70282
13.44318,71670
13.45252,84082
13.46187,84031
13.4712,74723
13.48053,67565
13.48988,68233
13.49922,64271
13.50855,57967
13.5179,68268
13.52723,106863
13.53657,168905
13.54592,190854
13.55525,135462
13.5646,79227
13.57393,59223
13.58327,52207
13.59262,50225
13.60195,50245
13.61128,50507
13.62063,47704
13.62997,49185
13.6393,51813
13.64865,52494
13.65798,54558
13.66732,54199
13.67667,54808
13.686,52366
13.69533,46607
13.70468,46016
13.71402,49683
13.72335,54230
13.7327,51287
13.74203,45720
13.75138,44393
13.76072,45247
13.77005,49824
13.7794,48276
13.78873,47606
13.79807,48156
13.80742,55319
13.81675,65485
13.82608,62863
13.83543,56216
13.84477,51698
13.8541,47333
13.86345,49967
13.87278,56505
13.88212,62590
13.89147,69661
13.9008,87762
13.91015,150311
13.91948,287953
13.92882,465733
13.93817,445833
13.9475,255586
13.95683,126920
13.96618,88793
13.97552,79939
13.98485,66836
13.9942,58049
14.00353,59672
14.01287,62447
14.02222,57223
14.03155,54415
14.04088,61614
14.05023,133815
14.05957,766331
14.0689,3375815
14.07825,8141787
14.08758,1.13E+07
14.09693,8180095
14.10627,2554248
14.1156,419042
14.12495,94217
14.13428,66572
14.14362,64201
14.15297,68218
14.1623,71206
14.17163,86513
14.18098,93566
14.19032,110559
14.19965,152566
14.209,182907
14.21833,150418
14.22767,89289
14.23702,58903
14.24635,49060
14.25568,47007
14.26503,49504
14.27437,54288
14.28372,61752
14.29305,56632
14.30238,50662
14.31173,49618
14.32107,56333
14.3304,85196
14.33975,112931
14.34908,114577
14.35842,91291
14.36777,68839
14.3771,57865
14.38643,52912
14.39578,51990
14.40512,52781
14.41445,53073
14.4238,47143
14.43313,45605
14.44247,50709
14.45182,66749
14.46115,102702
14.4705,151584
14.47983,173077
14.48917,146380
14.49852,91989
14.50785,61498
14.51718,49255
14.52653,45118
14.53587,45071
14.5452,48198
14.55455,53124
14.56388,58936
14.57322,61273
14.58257,58130
14.5919,53569
14.60123,51933
14.61058,48503
14.61992,48308
14.62927,48984
14.6386,58197
14.64793,82032
14.65728,119919
14.66662,139996
14.67595,124279
14.6853,90466
14.69463,67508
14.70397,54987
14.71332,50141
14.72265,48864
14.73198,49022
14.74133,51871
14.75067,53417
14.76,50794
14.76935,54078
14.77868,59893
14.78802,65017
14.79737,76361
14.8067,87075
14.81605,90303
14.82538,77057
14.83472,60453
14.84407,57308
14.8534,50034
14.86273,50420
14.87208,62423
14.88142,88621
14.89075,99933
14.9001,79321
14.90943,63041
14.91877,54462
14.92812,53639
14.93745,54642
14.94678,55936
14.95613,60887
14.96547,71444
14.9748,85068
14.98415,92891
14.99348,82940
15.00283,69926
15.01217,68463
15.0215,76457
15.03085,75449
15.04018,66720
15.04952,68738
15.05887,73779
15.0682,79691
15.07753,86515
15.08688,87879
15.09622,73822
15.10555,55737
15.1149,52130
15.12423,54598
15.13357,73322
15.14292,91544
15.15225,89942
15.16158,70571
15.17093,56095
15.18027,53566
15.18962,54479
15.19895,65733
15.20828,90002
15.21763,133205
15.22697,187334
15.2363,218036
15.24565,202148
15.25498,158165
15.26432,103102
15.27367,70247
15.283,61679
15.29233,58861
15.30168,58743
15.31102,55455
15.32035,54265
15.3297,56492
15.33903,59707
15.34837,66870
15.35772,69810
15.36705,69367
15.3764,78044
15.38573,83615
15.39507,72600
15.40442,60871
15.41375,53334
15.42308,52809
15.43243,58808
15.44177,63624
15.4511,60777
15.46045,57122
15.46978,52607
15.47912,53571
15.48847,53673
15.4978,54394
15.50713,60589
15.51648,94460
15.52582,145639
15.53515,170504
15.5445,132429
15.55383,83978
15.56318,59453
15.57252,49505
15.58185,45673
15.5912,47908
15.60053,47481
15.60987,54529
15.61922,57749
15.62855,63598
15.63788,75047
15.64723,83273
15.65657,83157
15.6659,88887
15.67525,93949
15.68458,85982
15.69392,68706
15.70327,72580
15.7126,94159
15.72195,107711
15.73128,89384
15.74062,64898
15.74997,62795
15.7593,81964
15.76863,99768
15.77798,96598
15.78732,81048
15.79665,68296
15.806,70080
15.81533,103626
15.82467,209276
15.83402,386284
15.84335,541378
15.85268,536742
15.86203,399318
15.87137,216427
15.8807,120727
15.89005,107495
15.89938,116977
15.90873,133503
15.91807,126372
15.9274,99230
15.93675,78782
15.94608,66017
15.95542,58318
15.96477,57517
15.9741,64623
15.98343,80871
15.99278,120033
16.00212,158921
16.01145,154316
16.0208,106053
16.03013,70455
16.03947,57057
16.04882,56833
16.05815,57176
16.06748,62786
16.07683,63132
16.08617,60327
16.09552,56701
16.10485,59809
16.11418,63508
16.12353,72964
16.13287,77016
16.1422,74341
16.15155,64373
16.16088,59398
16.17022,62040
16.17957,56731
16.1889,55585
16.19823,58486
16.20758,67824
16.21692,87746
16.22625,102998
16.2356,111459
16.24493,104239
16.25427,86092
16.26362,73025
16.27295,90885
16.2823,227209
16.29163,832086
16.30097,2132006
16.31032,3009086
16.31965,2359984
16.32898,1034562
16.33833,296491
16.34767,96726
16.357,60519
16.36635,54391
16.37568,51869
16.38502,48999
16.39437,49737
16.4037,49719
16.41303,54096
16.42238,56864
16.43172,55855
16.44107,55679
16.4504,55909
16.45973,70373
16.46908,82512
16.47842,82628
16.48775,72458
16.4971,65689
16.50643,63064
16.51577,62613
16.52512,66051
16.53445,66646
16.54378,64531
16.55313,61601
16.56247,55609
16.5718,54144
16.58115,56791
16.59048,62150
16.59982,66131
16.60917,60826
16.6185,56310
16.62785,60228
16.63718,72105
16.64652,83205
16.65587,76591
16.6652,68703
16.67453,62203
16.68388,56216
16.69322,66089
16.70255,83959
16.7119,96710
16.72123,85104
16.73057,65396
16.73992,61494
16.74925,95186
16.75858,150429
16.76793,181392
16.77727,135651
16.7866,82116
16.79595,58510
16.80528,57762
16.81463,61126
16.82397,68501
16.8333,77081
16.84265,80916
16.85198,79230
16.86132,76108
16.87067,63657
16.88,60665
16.88933,56404
16.89868,55413
16.90802,61803
16.91735,80260
16.9267,102413
16.93603,99616
16.94537,81972
16.95472,76385
16.96405,83411
16.97338,92277
16.98273,88714
16.99207,77650
17.00142,67502
17.01075,62708
17.02008,60783
17.02943,72409
17.03877,111268
17.0481,143587
17.05745,124079
17.06678,89654
17.07612,75429
17.08547,71400
17.0948,72442
17.10413,66992
17.11348,67337
17.12282,55537
17.13215,58104
17.1415,65158
17.15083,68125
17.16017,62883
17.16952,55116
17.17885,52152
17.1882,54819
17.19753,55299
17.20687,57117
17.21622,48511
17.22555,50989
17.23488,49766
17.24423,49706
17.25357,52774
17.2629,55050
17.27225,58221
17.28158,64170
17.29092,73792
17.30027,78236
17.3096,71194
17.31893,73996
17.32828,79970
17.33762,85859
17.34697,80314
17.3563,68215
17.36563,60347
17.37498,77834
17.38432,153934
17.39365,307923
17.403,382137
17.41233,280273
17.42167,159467
17.43102,101877
17.44035,80410
17.44968,70427
17.45903,72089
17.46837,74571
17.4777,68993
17.48705,74256
17.49638,158335
17.50572,691372
17.51507,2455316
17.5244,4761079
17.53375,4800948
17.54308,2304057
17.55242,599485
17.56177,129742
17.5711,74585
17.58043,79537
17.58978,92820
17.59912,99222
17.60845,92336
17.6178,77627
17.62713,67873
17.63647,68480
17.64582,68111
17.65515,71074
17.66448,77888
17.67383,94784
17.68317,108063
17.6925,119005
17.70185,125614
17.71118,116453
17.72053,101889
17.72987,92179
17.7392,82687
17.74855,74634
17.75788,83518
17.76722,95253
17.77657,102125
17.7859,98984
17.79523,90447
17.80458,81346
17.81392,78402
17.82325,68608
17.8326,59500
17.84193,59693
17.85127,65590
17.86062,79040
17.86995,103143
17.87928,107152
17.88863,101086
17.89797,91441
17.90732,85694
17.91665,78858
17.92598,66604
17.93533,71344
17.94467,75099
17.954,74868
17.96335,67459
17.97268,61524
17.98202,59145
17.99137,57595
18.0007,55349
18.01003,59346
18.01938,62544
18.02872,63095
18.03805,63245
18.0474,62272
18.05673,66147
18.06608,72332
18.07542,73355
18.08475,65094
18.0941,63391
18.10343,80658
18.11277,132560
18.12212,194103
18.13145,189242
18.14078,147031
18.15013,115587
18.15947,103481
18.1688,94401
18.17815,87354
18.18748,83580
18.19682,80675
18.20617,76221
18.2155,72970
18.22483,77105
18.23418,78865
18.24352,77301
18.25287,69383
18.2622,65889
18.27153,64582
18.28088,70333
18.29022,85289
18.29955,93606
18.3089,101417
18.31823,101612
18.32757,96881
18.33692,87301
18.34625,94087
18.35558,108341
18.36493,125836
18.37427,128538
18.3836,120088
18.39295,113449
18.40228,128039
18.41162,161301
18.42097,178094
18.4303,143938
18.43965,96946
18.44898,93125
18.45832,98533
18.46767,96982
18.477,87810
18.48633,82120
18.49568,93469
18.50502,125182
18.51435,170382
18.5237,187309
18.53303,160402
18.54237,119273
18.55172,98531
18.56105,101395
18.57038,111868
18.57973,95353
18.58907,78714
18.5984,74649
18.60775,77698
18.61708,96158
18.62643,116437
18.63577,125218
18.6451,108849
18.65445,98696
18.66378,96527
18.67312,91431
18.68247,97779
18.6918,100026
18.70113,102590
18.71048,113402
18.71982,125034
18.72915,126495
18.7385,120929
18.74783,105721
18.75717,95295
18.76652,85901
18.77585,80234
18.78518,71815
18.79453,69896
18.80387,70509
18.81322,74193
18.82255,74121
18.83188,74976
18.84123,75804
18.85057,73856
18.8599,75506
18.86925,75889
18.87858,76655
18.88792,73058
18.89727,71566
18.9066,76780
18.91593,100025
18.92528,122241
18.93462,123841
18.94395,111489
18.9533,107602
18.96263,121742
18.97197,142352
18.98132,148088
18.99065,133198
19,101175
19.00933,85834
19.01867,78964
19.02802,76884
19.03735,79044
19.04668,91573
19.05603,134727
19.06537,195405
19.0747,277708
19.08405,420410
19.09338,559480
19.10272,512506
19.11207,318984
19.1214,173400
19.13073,101267
19.14008,72558
19.14942,67605
19.15877,67528
19.1681,66007
19.17743,63399
19.18678,66095
19.19612,72874
19.20545,82063
19.2148,89838
19.22413,92220
19.23347,91070
19.24282,90750
19.25215,81962
19.26148,77543
19.27083,72857
19.28017,76782
19.2895,88038
19.29885,103927
19.30818,131293
19.31752,191704
19.32687,238175
19.3362,207607
19.34555,143038
19.35488,99988
19.36422,82295
19.37357,70625
19.3829,65591
19.39223,63646
19.40158,71160
19.41092,75212
19.42025,78863
19.4296,75799
19.43893,69591
19.44827,66414
19.45762,61808
19.46695,69173
19.47628,71010
19.48563,78803
19.49497,84374
19.5043,88928
19.51365,83621
19.52298,73871
19.53233,67150
19.54167,69986
19.551,68033
19.56035,67263
19.56968,68507
19.57902,75201
19.58837,84185
19.5977,88131
19.60703,89125
19.61638,79468
19.62572,72132
19.63505,74466
19.6444,91555
19.65373,94351
19.66307,86604
19.67242,74486
19.68175,72879
19.69108,78927
19.70043,93988
19.70977,100846
19.71912,105189
19.72845,114339
19.73778,134543
19.74713,152629
19.75647,134858
19.7658,103305
19.77515,88001
19.78448,89638
19.79382,88763
19.80317,85580
19.8125,78253
19.82183,72149
19.83118,73443
19.84052,71740
19.84985,67054
19.8592,66954
19.86853,72586
19.87788,93708
19.88722,124019
19.89655,131620
19.9059,103984
19.91523,85471
19.92457,77140
19.93392,75106
19.94325,73679
19.95258,73056
19.96193,74098
19.97127,81074
19.9806,82309
19.98995,76491
19.99928,69025
20.00862,68656
20.01797,70162
20.0273,74572
20.03663,80223
20.04598,81275
20.05532,85585
20.06467,77590
20.074,76411
20.08333,77046
20.09268,80712
20.10202,81067
20.11135,74735
20.1207,64820
20.13003,63062
20.13937,62828
20.14872,67786
20.15805,86964
20.16738,99891
20.17673,97532
20.18607,87727
20.1954,77475
20.20475,71258
20.21408,69648
20.22342,73826
20.23277,78404
20.2421,79970
20.25145,80715
20.26078,76443
20.27012,72861
20.27947,70377
20.2888,74323
20.29813,80786
20.30748,83551
20.31682,84997
20.32615,75029
20.3355,67712
20.34483,61984
20.35417,63690
20.36352,69613
20.37285,74854
20.38218,72538
20.39153,70451
20.40087,67410
20.4102,64953
20.41955,61767
20.42888,64838
20.43823,65542
20.44757,67955
20.4569,64669
20.46625,70136
20.47558,89546
20.48492,104677
20.49427,105149
20.5036,86728
20.51293,70922
20.52228,71553
20.53162,67799
20.54095,67941
20.5503,73047
20.55963,83606
20.56897,131712
20.57832,318144
20.58765,595700
20.59698,620580
20.60633,370893
20.61567,166997
20.62502,98271
20.63435,97790
20.64368,130670
20.65303,181488
20.66237,191952
20.6717,145998
20.68105,105225
20.69038,89621
20.69972,85082
20.70907,80576
20.7184,81611
20.72773,84518
20.73708,81441
20.74642,83064
20.75575,83331
20.7651,81055
20.77443,77622
20.78377,74340
20.79312,77067
20.80245,86131
20.8118,89106
20.82113,89967
20.83047,83655
20.83982,75238
20.84915,71023
20.85848,69381
20.86783,65367
20.87717,66748
20.8865,68934
20.89585,71997
20.90518,72441
20.91452,78854
20.92387,78884
20.9332,74912
20.94253,72152
20.95188,71377
20.96122,68573
20.97057,67086
20.9799,64257
20.98923,61851
20.99858,63907
21.00792,68225
21.01725,69735
21.0266,69995
21.03593,67815
21.04527,68332
21.05462,68299
21.06395,73917
21.07328,77087
21.08263,71817
21.09197,71581
21.1013,71229
21.11065,73018
21.11998,79361
21.12932,81978
21.13867,89696
21.148,88420
21.15735,87406
21.16668,82447
21.17602,78600
21.18537,85743
21.1947,93690
21.20403,92646
21.21338,82779
21.22272,73645
21.23205,72263
21.2414,71269
21.25073,70728
21.26007,71323
21.26942,75399
21.27875,94358
21.28808,124176
21.29743,159895
21.30677,161973
21.3161,128873
21.32545,92556
21.33478,80171
21.34413,74869
21.35347,75619
21.3628,79237
21.37215,78014
21.38148,75594
21.39082,80338
